 $DATA  
Title                                                                           
DNH      2
24 10-0.00000000E+00 1.75238768E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 11-0.00000000E+00-1.75238768E-01-0.00000000E+00-0.00000000E+00-2.36277767E-01
24 12 2.36277767E-01 2.36277767E-01-2.36277767E-01
25  1 1.64074927E-02-5.40482411E-02 2.24623655E-01 7.34084591E-02-0.00000000E+00
25  2-1.64074927E-02 5.40482411E-02 2.24623655E-01-7.34084591E-02-0.00000000E+00
25  3 1.64074927E-02-5.40482411E-02 2.24623655E-01-7.34084591E-02-0.00000000E+00
25  4-1.64074927E-02 5.40482411E-02 2.24623655E-01 7.34084591E-02-0.00000000E+00
25  5 1.18110096E-01-1.18110096E-01 1.18110096E-01-1.18110096E-01-8.81520110E-03
25  6 3.66831914E-02-2.55170025E-01-2.31464075E-02-0.00000000E+00 8.81520110E-03
25  7-3.66831914E-02-2.55170025E-01 2.31464075E-02-0.00000000E+00-8.81520110E-03
25  8 3.66831914E-02-2.55170025E-01 2.31464075E-02-0.00000000E+00 8.81520110E-03
25  9-3.66831914E-02-2.55170025E-01-2.31464075E-02-0.00000000E+00-0.00000000E+00
25 10-0.00000000E+00 2.79253390E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 11-0.00000000E+00 2.79253390E-01-0.00000000E+00-0.00000000E+00 3.84647824E-02
25 12-3.84647824E-02 3.84647824E-02-3.84647824E-02
26  1-6.88185176E-03 3.36923771E-02 2.69072494E-01-1.89506083E-02-0.00000000E+00
26  2-6.88185176E-03 3.36923771E-02-2.69072494E-01-1.89506083E-02-0.00000000E+00
26  3 6.88185176E-03-3.36923771E-02-2.69072494E-01-1.89506083E-02-0.00000000E+00
26  4 6.88185176E-03-3.36923771E-02 2.69072494E-01-1.89506083E-02-0.00000000E+00
26  5-2.45370683E-01-2.45370683E-01 2.45370683E-01 2.45370683E-01 3.20855831E-02
26  6-1.11105785E-01-1.55482254E-01-1.15941566E-01-0.00000000E+00 3.20855831E-02
26  7-1.11105785E-01 1.55482254E-01-1.15941566E-01-0.00000000E+00-3.20855831E-02
26  8 1.11105785E-01 1.55482254E-01-1.15941566E-01-0.00000000E+00-3.20855831E-02
26  9 1.11105785E-01-1.55482254E-01-1.15941566E-01-0.00000000E+00-2.26370023E-02
26 10 7.59684332E-02-0.00000000E+00-6.61869356E-02-0.00000000E+00 2.26370023E-02
26 11-7.59684332E-02-0.00000000E+00-6.61869356E-02-0.00000000E+00 5.04828636E-02
26 12 5.04828636E-02-5.04828636E-02-5.04828636E-02
27  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.05999398E-01
27  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.05999398E-01
27  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.05999398E-01
27  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.05999398E-01
27  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.42892786E-01-0.00000000E+00
27  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.42892786E-01-0.00000000E+00
27  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.42892786E-01-0.00000000E+00
27  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.42892786E-01-0.00000000E+00
27 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.42382142E-01-0.00000000E+00
27 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.42382142E-01-0.00000000E+00
27 12-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  1-1.00012403E-02 3.64919382E-02-3.10262510E-02 3.01674703E-01-0.00000000E+00
28  2 1.00012403E-02-3.64919382E-02-3.10262510E-02-3.01674703E-01-0.00000000E+00
28  3-1.00012403E-02 3.64919382E-02-3.10262510E-02-3.01674703E-01-0.00000000E+00
28  4 1.00012403E-02-3.64919382E-02-3.10262510E-02 3.01674703E-01-0.00000000E+00
28  5-1.61223339E-01 1.61223339E-01-1.61223339E-01 1.61223339E-01-1.92616831E-03
28  6 1.68764170E-02-3.89762378E-02-1.82646692E-01-0.00000000E+00 1.92616831E-03
28  7-1.68764170E-02-3.89762378E-02 1.82646692E-01-0.00000000E+00-1.92616831E-03
28  8 1.68764170E-02-3.89762378E-02 1.82646692E-01-0.00000000E+00 1.92616831E-03
28  9-1.68764170E-02-3.89762378E-02-1.82646692E-01-0.00000000E+00-0.00000000E+00
28 10-0.00000000E+00-1.21667555E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 11-0.00000000E+00-1.21667555E-01-0.00000000E+00-0.00000000E+00 1.86056207E-01
28 12-1.86056207E-01 1.86056207E-01-1.86056207E-01
29  1 6.69709979E-03-1.44624410E-02 2.24906090E-01 2.48345576E-02-0.00000000E+00
29  2-6.69709979E-03 1.44624410E-02 2.24906090E-01-2.48345576E-02-0.00000000E+00
29  3-6.69709979E-03 1.44624410E-02-2.24906090E-01 2.48345576E-02-0.00000000E+00
29  4 6.69709979E-03-1.44624410E-02-2.24906090E-01-2.48345576E-02-0.00000000E+00
29  5-1.97220778E-01 1.97220778E-01 1.97220778E-01-1.97220778E-01-6.43627706E-03
29  6 2.75141562E-02-2.83555576E-01 2.84418871E-02-0.00000000E+00 6.43627706E-03
29  7-2.75141562E-02-2.83555576E-01-2.84418871E-02-0.00000000E+00 6.43627706E-03
29  8-2.75141562E-02 2.83555576E-01 2.84418871E-02-0.00000000E+00-6.43627706E-03
29  9 2.75141562E-02 2.83555576E-01-2.84418871E-02-0.00000000E+00-0.00000000E+00
29 10-0.00000000E+00 2.84235403E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 11-0.00000000E+00-2.84235403E-01-0.00000000E+00-0.00000000E+00-1.57213604E-02
29 12 1.57213604E-02 1.57213604E-02-1.57213604E-02
30  1-2.90153092E-03 8.59527149E-03 6.98562804E-03 2.01929628E-01 0.00000000E+00
30  2-2.90153092E-03 8.59527149E-03-6.98562804E-03 2.01929628E-01 0.00000000E+00
30  3-2.90153092E-03 8.59527149E-03 6.98562804E-03-2.01929628E-01 0.00000000E+00
30  4-2.90153092E-03 8.59527149E-03-6.98562804E-03-2.01929628E-01 0.00000000E+00
30  5-1.02184101E-01-1.02184101E-01-1.02184101E-01-1.02184101E-01 1.42983045E-02
30  6-4.80219416E-02 5.54699676E-02-2.09683848E-01 0.00000000E+00 1.42983045E-02
30  7-4.80219416E-02-5.54699676E-02-2.09683848E-01 0.00000000E+00 1.42983045E-02
30  8-4.80219416E-02 5.54699676E-02 2.09683848E-01 0.00000000E+00 1.42983045E-02
30  9-4.80219416E-02-5.54699676E-02 2.09683848E-01 0.00000000E+00-1.75951343E-03
30 10 4.52247472E-03 0.00000000E+00 3.59739967E-01 0.00000000E+00-1.75951343E-03
30 11 4.52247472E-03 0.00000000E+00-3.59739967E-01 0.00000000E+00 2.26668354E-01
30 12 2.26668354E-01 2.26668354E-01 2.26668354E-01
31  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.56574878E-01
31  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.56574878E-01
31  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.56574878E-01
31  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.56574878E-01
31  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.36488379E-01-0.00000000E+00
31  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.36488379E-01-0.00000000E+00
31  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.36488379E-01-0.00000000E+00
31  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.36488379E-01-0.00000000E+00
31 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 12-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79279374E-01
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79279374E-01
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79279374E-01
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79279374E-01
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.55190371E-01 0.00000000E+00
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.55190371E-01 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.55190371E-01 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.55190371E-01 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88330079E-01 0.00000000E+00
32 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88330079E-01 0.00000000E+00
32 12 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53707447E-01
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53707447E-01
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53707447E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53707447E-01
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.84702702E-03 0.00000000E+00
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.84702702E-03 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.84702702E-03 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.84702702E-03 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.27493029E-01 0.00000000E+00
33 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.27493029E-01 0.00000000E+00
33 12 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.63460763E-01
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.63460763E-01
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.63460763E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.63460763E-01
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.98400532E-01 0.00000000E+00
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98400532E-01 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98400532E-01 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.98400532E-01 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.02019226E-01
35  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.02019226E-01
35  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.02019226E-01
35  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.02019226E-01
35  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.59002090E-01-0.00000000E+00
35  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.59002090E-01-0.00000000E+00
35  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.59002090E-01-0.00000000E+00
35  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.59002090E-01-0.00000000E+00
35 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 12-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.35132910E-01
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.35132910E-01
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35132910E-01
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35132910E-01
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.61652808E-04 0.00000000E+00
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.61652808E-04 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.61652808E-04 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.61652808E-04 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.15112068E-01 0.00000000E+00
36 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.15112068E-01 0.00000000E+00
36 12 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.25055555E-01
37  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.25055555E-01
37  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.25055555E-01
37  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.25055555E-01
37  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.67524998E-01-0.00000000E+00
37  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.67524998E-01-0.00000000E+00
37  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.67524998E-01-0.00000000E+00
37  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.67524998E-01-0.00000000E+00
37 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.94023481E-01-0.00000000E+00
37 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.94023481E-01-0.00000000E+00
37 12-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.11835435E-01
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.11835435E-01
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.11835435E-01
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.11835435E-01
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35850453E-01 0.00000000E+00
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35850453E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35850453E-01 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35850453E-01 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.31575048E-01
39  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.31575048E-01
39  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.31575048E-01
39  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.31575048E-01
39  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.96381267E-01-0.00000000E+00
39  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.96381267E-01-0.00000000E+00
39  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.96381267E-01-0.00000000E+00
39  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.96381267E-01-0.00000000E+00
39 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.76483009E-01-0.00000000E+00
39 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.76483009E-01-0.00000000E+00
39 12-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  1 4.49356132E-02-3.04779937E-01-2.61996380E-01 1.37576271E-01-0.00000000E+00
40  2 4.49356132E-02-3.04779937E-01 2.61996380E-01 1.37576271E-01-0.00000000E+00
40  3 4.49356132E-02-3.04779937E-01-2.61996380E-01-1.37576271E-01-0.00000000E+00
40  4 4.49356132E-02-3.04779937E-01 2.61996380E-01-1.37576271E-01-0.00000000E+00
40  5 4.85113352E-01 4.85113352E-01 4.85113352E-01 4.85113352E-01 7.38049389E-03
40  6-6.06920641E-02-1.57426821E-01 2.87607936E-01-0.00000000E+00 7.38049389E-03
40  7-6.06920641E-02 1.57426821E-01 2.87607936E-01-0.00000000E+00 7.38049389E-03
40  8-6.06920641E-02-1.57426821E-01-2.87607936E-01-0.00000000E+00 7.38049389E-03
40  9-6.06920641E-02 1.57426821E-01-2.87607936E-01-0.00000000E+00 4.69768782E-02
40 10-3.21512193E-01-0.00000000E+00 1.26510631E-01-0.00000000E+00 4.69768782E-02
40 11-3.21512193E-01-0.00000000E+00-1.26510631E-01-0.00000000E+00 3.15812276E-01
40 12 3.15812276E-01 3.15812276E-01 3.15812276E-01
41  1 8.87428243E-03-6.38198253E-02-3.33905033E-02 2.82200155E-01 0.00000000E+00
41  2 8.87428243E-03-6.38198253E-02 3.33905033E-02 2.82200155E-01 0.00000000E+00
41  3-8.87428243E-03 6.38198253E-02 3.33905033E-02 2.82200155E-01 0.00000000E+00
41  4-8.87428243E-03 6.38198253E-02-3.33905033E-02 2.82200155E-01 0.00000000E+00
41  5-2.14800933E-01-2.14800933E-01 2.14800933E-01 2.14800933E-01 1.16703701E-02
41  6-7.30620106E-02-3.72213923E-02 3.93760677E-01 0.00000000E+00 1.16703701E-02
41  7-7.30620106E-02 3.72213923E-02 3.93760677E-01 0.00000000E+00-1.16703701E-02
41  8 7.30620106E-02 3.72213923E-02 3.93760677E-01 0.00000000E+00-1.16703701E-02
41  9 7.30620106E-02-3.72213923E-02 3.93760677E-01 0.00000000E+00-1.74206509E-02
41 10 1.00039292E-01 0.00000000E+00 4.69193167E-01 0.00000000E+00 1.74206509E-02
41 11-1.00039292E-01 0.00000000E+00 4.69193167E-01 0.00000000E+00 4.46253558E-01
41 12 4.46253558E-01-4.46253558E-01-4.46253558E-01
42  1 3.10450957E-02-2.23455671E-01-3.29264353E-01 1.14221130E-01 0.00000000E+00
42  2-3.10450957E-02 2.23455671E-01-3.29264353E-01-1.14221130E-01 0.00000000E+00
42  3 3.10450957E-02-2.23455671E-01-3.29264353E-01-1.14221130E-01 0.00000000E+00
42  4-3.10450957E-02 2.23455671E-01-3.29264353E-01 1.14221130E-01 0.00000000E+00
42  5 4.58335484E-01-4.58335484E-01 4.58335484E-01-4.58335484E-01 5.92014843E-02
42  6-4.07051601E-01 2.29541974E-02 1.73705663E-01 0.00000000E+00-5.92014843E-02
42  7 4.07051601E-01 2.29541974E-02-1.73705663E-01 0.00000000E+00 5.92014843E-02
42  8-4.07051601E-01 2.29541974E-02-1.73705663E-01 0.00000000E+00-5.92014843E-02
42  9 4.07051601E-01 2.29541974E-02 1.73705663E-01 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 1.01524113E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 11 0.00000000E+00 1.01524113E-01 0.00000000E+00 0.00000000E+00 4.10929284E-01
42 12-4.10929284E-01 4.10929284E-01-4.10929284E-01
43  1-2.32048971E-02 1.50089253E-01 2.25751913E-01-8.82132092E-02 0.00000000E+00
43  2 2.32048971E-02-1.50089253E-01 2.25751913E-01 8.82132092E-02 0.00000000E+00
43  3-2.32048971E-02 1.50089253E-01 2.25751913E-01 8.82132092E-02 0.00000000E+00
43  4 2.32048971E-02-1.50089253E-01 2.25751913E-01-8.82132092E-02 0.00000000E+00
43  5-3.22361320E-01 3.22361320E-01-3.22361320E-01 3.22361320E-01 6.61910636E-02
43  6-4.47961351E-01 3.41517126E-01 4.55931401E-02 0.00000000E+00-6.61910636E-02
43  7 4.47961351E-01 3.41517126E-01-4.55931401E-02 0.00000000E+00 6.61910636E-02
43  8-4.47961351E-01 3.41517126E-01-4.55931401E-02 0.00000000E+00-6.61910636E-02
43  9 4.47961351E-01 3.41517126E-01 4.55931401E-02 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 5.72288977E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 11 0.00000000E+00 5.72288977E-01 0.00000000E+00 0.00000000E+00 2.88318637E-01
43 12-2.88318637E-01 2.88318637E-01-2.88318637E-01
44  1-4.56667792E-02 2.98250116E-01-1.04615887E-01 2.98516571E-01 0.00000000E+00
44  2 4.56667792E-02-2.98250116E-01-1.04615887E-01-2.98516571E-01 0.00000000E+00
44  3 4.56667792E-02-2.98250116E-01 1.04615887E-01 2.98516571E-01 0.00000000E+00
44  4-4.56667792E-02 2.98250116E-01 1.04615887E-01-2.98516571E-01 0.00000000E+00
44  5-6.36559676E-02 6.36559676E-02 6.36559676E-02-6.36559676E-02 6.22838050E-02
44  6-4.28128672E-01-1.05730681E-02 3.45460763E-01 0.00000000E+00-6.22838050E-02
44  7 4.28128672E-01-1.05730681E-02-3.45460763E-01 0.00000000E+00-6.22838050E-02
44  8 4.28128672E-01 1.05730681E-02 3.45460763E-01 0.00000000E+00 6.22838050E-02
44  9-4.28128672E-01 1.05730681E-02-3.45460763E-01 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 3.67364142E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 11 0.00000000E+00-3.67364142E-02 0.00000000E+00 0.00000000E+00 5.65617596E-01
44 12-5.65617596E-01-5.65617596E-01 5.65617596E-01
45  1 7.31374150E-02-5.16714424E-01 2.47481493E-02-2.96085643E-01-0.00000000E+00
45  2 7.31374150E-02-5.16714424E-01-2.47481493E-02-2.96085643E-01-0.00000000E+00
45  3-7.31374150E-02 5.16714424E-01-2.47481493E-02-2.96085643E-01-0.00000000E+00
45  4-7.31374150E-02 5.16714424E-01 2.47481493E-02-2.96085643E-01-0.00000000E+00
45  5-9.19278672E-02-9.19278672E-02 9.19278672E-02 9.19278672E-02 2.81620808E-02
45  6-1.84377648E-01 3.56930193E-01-7.34146990E-02-0.00000000E+00 2.81620808E-02
45  7-1.84377648E-01-3.56930193E-01-7.34146990E-02-0.00000000E+00-2.81620808E-02
45  8 1.84377648E-01-3.56930193E-01-7.34146990E-02-0.00000000E+00-2.81620808E-02
45  9 1.84377648E-01 3.56930193E-01-7.34146990E-02-0.00000000E+00-1.48368530E-01
45 10 1.01442496E+00-0.00000000E+00 2.39662697E-01-0.00000000E+00 1.48368530E-01
45 11-1.01442496E+00-0.00000000E+00 2.39662697E-01-0.00000000E+00 2.79881805E-02
45 12 2.79881805E-02-2.79881805E-02-2.79881805E-02
46  1-9.67513425E-02 6.49152718E-01 6.92337507E-02-5.06319282E-02-0.00000000E+00
46  2-9.67513425E-02 6.49152718E-01-6.92337507E-02-5.06319282E-02-0.00000000E+00
46  3 9.67513425E-02-6.49152718E-01-6.92337507E-02-5.06319282E-02-0.00000000E+00
46  4 9.67513425E-02-6.49152718E-01 6.92337507E-02-5.06319282E-02-0.00000000E+00
46  5 4.15466136E-01 4.15466136E-01-4.15466136E-01-4.15466136E-01 8.73044943E-02
46  6-5.83875417E-01 3.70316136E-03-9.46018586E-03-0.00000000E+00 8.73044943E-02
46  7-5.83875417E-01-3.70316136E-03-9.46018586E-03-0.00000000E+00-8.73044943E-02
46  8 5.83875417E-01-3.70316136E-03-9.46018586E-03-0.00000000E+00-8.73044943E-02
46  9 5.83875417E-01 3.70316136E-03-9.46018586E-03-0.00000000E+00-7.87861298E-02
46 10 5.08788072E-01-0.00000000E+00-9.62942423E-02-0.00000000E+00 7.87861298E-02
46 11-5.08788072E-01-0.00000000E+00-9.62942423E-02-0.00000000E+00 2.76134730E-01
46 12 2.76134730E-01-2.76134730E-01-2.76134730E-01
47  1 5.06022838E-02-3.54029419E-01 2.95022966E-01 1.96400490E-01 0.00000000E+00
47  2 5.06022838E-02-3.54029419E-01-2.95022966E-01 1.96400490E-01 0.00000000E+00
47  3 5.06022838E-02-3.54029419E-01 2.95022966E-01-1.96400490E-01 0.00000000E+00
47  4 5.06022838E-02-3.54029419E-01-2.95022966E-01-1.96400490E-01 0.00000000E+00
47  5 2.54093270E-02 2.54093270E-02 2.54093270E-02 2.54093270E-02-1.12020558E-01
47  6 7.82766839E-01 3.29208561E-02 1.05132907E-01 0.00000000E+00-1.12020558E-01
47  7 7.82766839E-01-3.29208561E-02 1.05132907E-01 0.00000000E+00-1.12020558E-01
47  8 7.82766839E-01 3.29208561E-02-1.05132907E-01 0.00000000E+00-1.12020558E-01
47  9 7.82766839E-01-3.29208561E-02-1.05132907E-01 0.00000000E+00 7.84919571E-02
47 10-5.34467781E-01 0.00000000E+00 3.02905878E-01 0.00000000E+00 7.84919571E-02
47 11-5.34467781E-01 0.00000000E+00-3.02905878E-01 0.00000000E+00-2.65494909E-01
47 12-2.65494909E-01-2.65494909E-01-2.65494909E-01
48  1-1.13830124E-01 7.94146987E-01 2.07770047E-01 3.99251809E-02-0.00000000E+00
48  2 1.13830124E-01-7.94146987E-01 2.07770047E-01-3.99251809E-02-0.00000000E+00
48  3 1.13830124E-01-7.94146987E-01-2.07770047E-01 3.99251809E-02-0.00000000E+00
48  4-1.13830124E-01 7.94146987E-01-2.07770047E-01-3.99251809E-02-0.00000000E+00
48  5 5.27895177E-01-5.27895177E-01-5.27895177E-01 5.27895177E-01 1.50432286E-02
48  6-8.41154114E-02-2.22736766E-01-1.48724100E-01-0.00000000E+00-1.50432286E-02
48  7 8.41154114E-02-2.22736766E-01 1.48724100E-01-0.00000000E+00-1.50432286E-02
48  8 8.41154114E-02 2.22736766E-01-1.48724100E-01-0.00000000E+00 1.50432286E-02
48  9-8.41154114E-02 2.22736766E-01 1.48724100E-01-0.00000000E+00-0.00000000E+00
48 10-0.00000000E+00-5.15710342E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 11-0.00000000E+00 5.15710342E-02-0.00000000E+00-0.00000000E+00-7.56711977E-02
48 12 7.56711977E-02 7.56711977E-02-7.56711977E-02
49  1-1.71836791E-02 1.22013641E-01 3.52489632E-01-1.39713199E-01 0.00000000E+00
49  2-1.71836791E-02 1.22013641E-01-3.52489632E-01-1.39713199E-01 0.00000000E+00
49  3-1.71836791E-02 1.22013641E-01 3.52489632E-01 1.39713199E-01 0.00000000E+00
